CONTROL 9ae7bb991725d4aa7aad137bcdc86172a8b287bc
cmake 3.18.4
features core
find-jmp-bounds-arm64.patch 7df087d918c81c4a3dbdd15579204d25a4f051c5
portfile.cmake 7e8b490cd8993e776a34b37c3b401d2f72a4c4dd
post_build_checks 2
powershell 7.2.0-preview.1
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-8bfa3a07cb59acc3cbee0281e2c60fea75625ea6
vcpkg_build_nmake 23270b904cdff5cffeaf999d98e00a600dec073c
vcpkg_check_linkage 4e97cbf2ed9b8944dd7114f5054d37ef62d205af
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
